reading r8
1 at 6042: 0,12345 			set r0 to input
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14518,1
18 at 6034: 7,14518,6048
18 at 6067: 11,84,101
1 at 6056: 14518,14519,3
3 at 6059: 14519,9,14519
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14519,1
18 at 6034: 7,14519,6048
18 at 6067: 11,84,101
1 at 6056: 14519,14520,3
3 at 6059: 14520,9,14520
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14520,1
18 at 6034: 7,14520,6048
18 at 6067: 11,84,101
1 at 6056: 14520,14521,3
3 at 6059: 14521,9,14521
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14521,1
18 at 6034: 7,14521,6048
18 at 6067: 11,84,101
1 at 6056: 14521,14522,3
3 at 6059: 14522,9,14522
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14522,1
18 at 6034: 7,14522,6048
18 at 6067: 11,84,101
1 at 6056: 14522,14523,3
3 at 6059: 14523,9,14523
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14523,1
18 at 6034: 7,14523,6048
18 at 6067: 11,84,101
1 at 6056: 14523,14524,3
3 at 6059: 14524,9,14524
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14524,1
18 at 6034: 7,14524,6048
18 at 6067: 11,84,101
1 at 6056: 14524,14525,3
3 at 6059: 14525,9,14525
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14525,1
18 at 6034: 7,14525,6048
18 at 6067: 11,84,101
1 at 6056: 14525,14526,3
3 at 6059: 14526,9,14526
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14526,1
18 at 6034: 7,14526,6048
18 at 6067: 11,84,101
1 at 6056: 14526,14527,3
3 at 6059: 14527,9,14527
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14527,1
18 at 6034: 7,14527,6048
18 at 6067: 11,84,101
1 at 6056: 14527,14528,3
3 at 6059: 14528,9,14528
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14528,1
18 at 6034: 7,14528,6048
18 at 6067: 11,84,101
1 at 6056: 14528,14529,3
3 at 6059: 14529,9,14529
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14529,1
18 at 6034: 7,14529,6048
18 at 6067: 11,84,101
1 at 6056: 14529,14530,3
3 at 6059: 14530,9,14530
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14530,1
18 at 6034: 7,14530,6048
18 at 6067: 11,84,101
1 at 6056: 14530,14531,3
3 at 6059: 14531,9,14531
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14531,1
18 at 6034: 7,14531,6048
18 at 6067: 11,84,101
1 at 6056: 14531,14532,3
3 at 6059: 14532,9,14532
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14532,1
18 at 6034: 7,14532,6048
18 at 6067: 11,84,101
1 at 6056: 14532,14533,3
3 at 6059: 14533,9,14533
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14533,1
18 at 6034: 7,14533,6048
18 at 6067: 11,84,101
1 at 6056: 14533,14534,3
3 at 6059: 14534,9,14534
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14534,1
18 at 6034: 7,14534,6048
18 at 6067: 11,84,101
1 at 6056: 14534,14535,3
3 at 6059: 14535,9,14535
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14535,1
18 at 6034: 7,14535,6048
18 at 6067: 11,84,101
1 at 6056: 14535,14536,3
3 at 6059: 14536,9,14536
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14536,1
18 at 6034: 7,14536,6048
18 at 6067: 11,84,101
1 at 6056: 14536,14537,3
3 at 6059: 14537,9,14537
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14537,1
18 at 6034: 7,14537,6048
18 at 6067: 11,84,101
1 at 6056: 14537,14538,3
3 at 6059: 14538,9,14538
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14538,1
18 at 6034: 7,14538,6048
18 at 6067: 11,84,101
1 at 6056: 14538,14539,3
3 at 6059: 14539,9,14539
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14539,1
18 at 6034: 7,14539,6048
18 at 6067: 11,84,101
1 at 6056: 14539,14540,3
3 at 6059: 14540,9,14540
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14540,1
18 at 6034: 7,14540,6048
18 at 6067: 11,84,101
1 at 6056: 14540,14541,3
3 at 6059: 14541,9,14541
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14541,1
18 at 6034: 7,14541,6048
18 at 6067: 11,84,101
1 at 6056: 14541,14542,3
3 at 6059: 14542,9,14542
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14542,1
18 at 6034: 7,14542,6048
18 at 6067: 11,84,101
1 at 6056: 14542,14543,3
3 at 6059: 14543,9,14543
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14543,1
18 at 6034: 7,14543,6048
18 at 6067: 11,84,101
1 at 6056: 14543,14544,3
3 at 6059: 14544,9,14544
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14544,1
18 at 6034: 7,14544,6048
18 at 6067: 11,84,101
1 at 6056: 14544,14545,3
3 at 6059: 14545,9,14545
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14545,1
18 at 6034: 7,14545,6048
18 at 6067: 11,84,101
1 at 6056: 14545,14546,3
3 at 6059: 14546,9,14546
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14546,1
18 at 6034: 7,14546,6048
18 at 6067: 11,84,101
1 at 6056: 14546,14547,3
3 at 6059: 14547,9,14547
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14547,1
18 at 6034: 7,14547,6048
18 at 6067: 11,84,101
1 at 6056: 14547,14548,3
3 at 6059: 14548,9,14548
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14548,1
18 at 6034: 7,14548,6048
18 at 6067: 11,84,101
1 at 6056: 14548,14549,3
3 at 6059: 14549,9,14549
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14549,1
18 at 6034: 7,14549,6048
18 at 6067: 11,84,101
1 at 6056: 14549,14550,3
3 at 6059: 14550,9,14550
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14550,1
18 at 6034: 7,14550,6048
18 at 6067: 11,84,101
1 at 6056: 14550,14551,3
3 at 6059: 14551,9,14551
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14551,1
18 at 6034: 7,14551,6048
18 at 6067: 11,84,101
1 at 6056: 14551,14552,3
3 at 6059: 14552,9,14552
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14552,1
18 at 6034: 7,14552,6048
18 at 6067: 11,84,101
1 at 6056: 14552,14553,3
3 at 6059: 14553,9,14553
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14553,1
18 at 6034: 7,14553,6048
18 at 6067: 11,84,101
1 at 6056: 14553,14554,3
3 at 6059: 14554,9,14554
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14554,1
18 at 6034: 7,14554,6048
18 at 6067: 11,84,101
1 at 6056: 14554,14555,3
3 at 6059: 14555,9,14555
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14555,1
18 at 6034: 7,14555,6048
18 at 6067: 11,84,101
1 at 6056: 14555,14556,3
3 at 6059: 14556,9,14556
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14556,1
18 at 6034: 7,14556,6048
18 at 6067: 11,84,101
1 at 6056: 14556,14557,3
3 at 6059: 14557,9,14557
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14557,1
18 at 6034: 7,14557,6048
18 at 6067: 11,84,101
1 at 6056: 14557,14558,3
3 at 6059: 14558,9,14558
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14558,1
18 at 6034: 7,14558,6048
18 at 6067: 11,84,101
1 at 6056: 14558,14559,3
3 at 6059: 14559,9,14559
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14559,1
18 at 6034: 7,14559,6048
18 at 6067: 11,84,101
1 at 6056: 14559,14560,3
3 at 6059: 14560,9,14560
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14560,1
18 at 6034: 7,14560,6048
18 at 6067: 11,84,101
1 at 6056: 14560,14561,3
3 at 6059: 14561,9,14561
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14561,1
18 at 6034: 7,14561,6048
18 at 6067: 11,84,101
1 at 6056: 14561,14562,3
3 at 6059: 14562,9,14562
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14562,1
18 at 6034: 7,14562,6048
18 at 6067: 11,84,101
1 at 6056: 14562,14563,3
3 at 6059: 14563,9,14563
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14563,1
18 at 6034: 7,14563,6048
18 at 6067: 11,84,101
1 at 6056: 14563,14564,3
3 at 6059: 14564,9,14564
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14564,1
18 at 6034: 7,14564,6048
18 at 6067: 11,84,101
1 at 6056: 14564,14565,3
3 at 6059: 14565,9,14565
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14565,1
18 at 6034: 7,14565,6048
18 at 6067: 11,84,101
1 at 6056: 14565,14566,3
3 at 6059: 14566,9,14566
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14566,1
18 at 6034: 7,14566,6048
18 at 6067: 11,84,101
1 at 6056: 14566,14567,3
3 at 6059: 14567,9,14567
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14567,1
18 at 6034: 7,14567,6048
18 at 6067: 11,84,101
1 at 6056: 14567,14568,3
3 at 6059: 14568,9,14568
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14568,1
18 at 6034: 7,14568,6048
18 at 6067: 11,84,101
1 at 6056: 14568,14569,3
3 at 6059: 14569,9,14569
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14569,1
18 at 6034: 7,14569,6048
18 at 6067: 11,84,101
1 at 6056: 14569,14570,3
3 at 6059: 14570,9,14570
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14570,1
18 at 6034: 7,14570,6048
18 at 6067: 11,84,101
1 at 6056: 14570,14571,3
3 at 6059: 14571,9,14571
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14571,1
18 at 6034: 7,14571,6048
18 at 6067: 11,84,101
1 at 6056: 14571,14572,3
3 at 6059: 14572,9,14572
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14572,1
18 at 6034: 7,14572,6048
18 at 6067: 11,84,101
1 at 6056: 14572,14573,3
3 at 6059: 14573,9,14573
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14573,1
18 at 6034: 7,14573,6048
18 at 6067: 11,84,101
1 at 6056: 14573,14574,3
3 at 6059: 14574,9,14574
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14574,1
18 at 6034: 7,14574,6048
18 at 6067: 11,84,101
1 at 6056: 14574,14575,3
3 at 6059: 14575,9,14575
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14575,1
18 at 6034: 7,14575,6048
18 at 6067: 11,84,101
1 at 6056: 14575,14576,3
3 at 6059: 14576,9,14576
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14576,1
18 at 6034: 7,14576,6048
18 at 6067: 11,84,101
1 at 6056: 14576,14577,3
3 at 6059: 14577,9,14577
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14577,1
18 at 6034: 7,14577,6048
18 at 6067: 11,84,101
1 at 6056: 14577,14578,3
3 at 6059: 14578,9,14578
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14578,1
18 at 6034: 7,14578,6048
18 at 6067: 11,84,101
1 at 6056: 14578,14579,3
3 at 6059: 14579,9,14579
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14579,1
18 at 6034: 7,14579,6048
18 at 6067: 11,84,101
1 at 6056: 14579,14580,3
3 at 6059: 14580,9,14580
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14580,1
18 at 6034: 7,14580,6048
18 at 6067: 11,84,101
1 at 6056: 14580,14581,3
3 at 6059: 14581,9,14581
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14581,1
18 at 6034: 7,14581,6048
18 at 6067: 11,84,101
1 at 6056: 14581,14582,3
3 at 6059: 14582,9,14582
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14582,1
18 at 6034: 7,14582,6048
18 at 6067: 11,84,101
1 at 6056: 14582,14583,3
3 at 6059: 14583,9,14583
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14583,1
18 at 6034: 7,14583,6048
18 at 6067: 11,84,101
1 at 6056: 14583,14584,3
3 at 6059: 14584,9,14584
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14584,1
18 at 6034: 7,14584,6048
18 at 6067: 11,84,101
1 at 6056: 14584,14585,3
3 at 6059: 14585,9,14585
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14585,1
18 at 6034: 7,14585,6048
18 at 6067: 11,84,101
1 at 6056: 14585,14586,3
3 at 6059: 14586,9,14586
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14586,1
18 at 6034: 7,14586,6048
18 at 6067: 11,84,101
1 at 6056: 14586,14587,3
3 at 6059: 14587,9,14587
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14587,1
18 at 6034: 7,14587,6048
18 at 6067: 11,84,101
1 at 6056: 14587,14588,3
3 at 6059: 14588,9,14588
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14588,1
18 at 6034: 7,14588,6048
18 at 6067: 11,84,101
1 at 6056: 14588,14589,3
3 at 6059: 14589,9,14589
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14589,1
18 at 6034: 7,14589,6048
18 at 6067: 11,84,101
1 at 6056: 14589,14590,3
3 at 6059: 14590,9,14590
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14590,1
18 at 6034: 7,14590,6048
18 at 6067: 11,84,101
1 at 6056: 14590,14591,3
3 at 6059: 14591,9,14591
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14591,1
18 at 6034: 7,14591,6048
18 at 6067: 11,84,101
1 at 6056: 14591,14592,3
3 at 6059: 14592,9,14592
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14592,1
18 at 6034: 7,14592,6048
18 at 6067: 11,84,101
1 at 6056: 14592,14593,3
3 at 6059: 14593,9,14593
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14593,1
18 at 6034: 7,14593,6048
18 at 6067: 11,84,101
1 at 6056: 14593,14594,3
3 at 6059: 14594,9,14594
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14594,1
18 at 6034: 7,14594,6048
18 at 6067: 11,84,101
1 at 6056: 14594,14595,3
3 at 6059: 14595,9,14595
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14595,1
18 at 6034: 7,14595,6048
18 at 6067: 11,84,101
1 at 6056: 14595,14596,3
3 at 6059: 14596,9,14596
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14596,1
18 at 6034: 7,14596,6048
18 at 6067: 11,84,101
1 at 6056: 14596,14597,3
3 at 6059: 14597,9,14597
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14597,1
18 at 6034: 7,14597,6048
18 at 6067: 11,84,101
1 at 6056: 14597,14598,3
3 at 6059: 14598,9,14598
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14598,1
18 at 6034: 7,14598,6048
18 at 6067: 11,84,101
1 at 6056: 14598,14599,3
3 at 6059: 14599,9,14599
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14599,1
18 at 6034: 7,14599,6048
18 at 6067: 11,84,101
1 at 6056: 14599,14600,3
3 at 6059: 14600,9,14600
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14600,1
18 at 6034: 7,14600,6048
18 at 6067: 11,84,101
1 at 6056: 14600,14601,3
3 at 6059: 14601,9,14601
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14601,1
18 at 6034: 7,14601,6048
18 at 6067: 11,84,101
1 at 6056: 14601,14602,3
3 at 6059: 14602,9,14602
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14602,1
18 at 6034: 7,14602,6048
18 at 6067: 11,84,101
1 at 6056: 14602,14603,3
3 at 6059: 14603,9,14603
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14603,1
18 at 6034: 7,14603,6048
18 at 6067: 11,84,101
1 at 6056: 14603,14604,3
3 at 6059: 14604,9,14604
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14604,1
18 at 6034: 7,14604,6048
18 at 6067: 11,84,101
1 at 6056: 14604,14605,3
3 at 6059: 14605,9,14605
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14605,1
18 at 6034: 7,14605,6048
18 at 6067: 11,84,101
1 at 6056: 14605,14606,3
3 at 6059: 14606,9,14606
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14606,1
18 at 6034: 7,14606,6048
18 at 6067: 11,84,101
1 at 6056: 14606,14607,3
3 at 6059: 14607,9,14607
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14607,1
18 at 6034: 7,14607,6048
18 at 6067: 11,84,101
1 at 6056: 14607,14608,3
3 at 6059: 14608,9,14608
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14608,1
18 at 6034: 7,14608,6048
18 at 6067: 11,84,101
1 at 6056: 14608,14609,3
3 at 6059: 14609,9,14609
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14609,1
18 at 6034: 7,14609,6048
18 at 6067: 11,84,101
1 at 6056: 14609,14610,3
3 at 6059: 14610,9,14610
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14610,1
18 at 6034: 7,14610,6048
18 at 6067: 11,84,101
1 at 6056: 14610,14611,3
3 at 6059: 14611,9,14611
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14611,1
18 at 6034: 7,14611,6048
18 at 6067: 11,84,101
1 at 6056: 14611,14612,3
3 at 6059: 14612,9,14612
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14612,1
18 at 6034: 7,14612,6048
18 at 6067: 11,84,101
1 at 6056: 14612,14613,3
3 at 6059: 14613,9,14613
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14613,1
18 at 6034: 7,14613,6048
18 at 6067: 11,84,101
1 at 6056: 14613,14614,3
3 at 6059: 14614,9,14614
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14614,1
18 at 6034: 7,14614,6048
18 at 6067: 11,84,101
1 at 6056: 14614,14615,3
3 at 6059: 14615,9,14615
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14615,1
18 at 6034: 7,14615,6048
18 at 6067: 11,84,101
1 at 6056: 14615,14616,3
3 at 6059: 14616,9,14616
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14616,1
18 at 6034: 7,14616,6048
18 at 6067: 11,84,101
1 at 6056: 14616,14617,3
3 at 6059: 14617,9,14617
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14617,1
18 at 6034: 7,14617,6048
18 at 6067: 11,84,101
1 at 6056: 14617,14618,3
3 at 6059: 14618,9,14618
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14618,1
18 at 6034: 7,14618,6048
18 at 6067: 11,84,101
1 at 6056: 14618,14619,3
3 at 6059: 14619,9,14619
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14619,1
18 at 6034: 7,14619,6048
18 at 6067: 11,84,101
1 at 6056: 14619,14620,3
3 at 6059: 14620,9,14620
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14620,1
18 at 6034: 7,14620,6048
18 at 6067: 11,84,101
1 at 6056: 14620,14621,3
3 at 6059: 14621,9,14621
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14621,1
18 at 6034: 7,14621,6048
18 at 6067: 11,84,101
1 at 6056: 14621,14622,3
3 at 6059: 14622,9,14622
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14622,1
18 at 6034: 7,14622,6048
18 at 6067: 11,84,101
1 at 6056: 14622,14623,3
3 at 6059: 14623,9,14623
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14623,1
18 at 6034: 7,14623,6048
18 at 6067: 11,84,101
1 at 6056: 14623,14624,3
3 at 6059: 14624,9,14624
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14624,1
18 at 6034: 7,14624,6048
18 at 6067: 11,84,101
1 at 6056: 14624,14625,3
3 at 6059: 14625,9,14625
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14625,1
18 at 6034: 7,14625,6048
18 at 6067: 11,84,101
1 at 6056: 14625,14626,3
3 at 6059: 14626,9,14626
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14626,1
18 at 6034: 7,14626,6048
18 at 6067: 11,84,101
1 at 6056: 14626,14627,3
3 at 6059: 14627,9,14627
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14627,1
18 at 6034: 7,14627,6048
18 at 6067: 11,84,101
1 at 6056: 14627,14628,3
3 at 6059: 14628,9,14628
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14628,1
18 at 6034: 7,14628,6048
18 at 6067: 11,84,101
1 at 6056: 14628,14629,3
3 at 6059: 14629,9,14629
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14629,1
18 at 6034: 7,14629,6048
18 at 6067: 11,84,101
1 at 6056: 14629,14630,3
3 at 6059: 14630,9,14630
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14630,1
18 at 6034: 7,14630,6048
18 at 6067: 11,84,101
1 at 6056: 14630,14631,3
3 at 6059: 14631,9,14631
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14631,1
18 at 6034: 7,14631,6048
18 at 6067: 11,84,101
1 at 6056: 14631,14632,3
3 at 6059: 14632,9,14632
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,14632,1
18 at 6034: 7,14632,6048
